# primary moving base, 230400 baud uart1/2, ubx on 1&usb, rtcm on 2&usb
# todo check motion model STAT/SEA for ground and AIR2 for MCT
# using UTC time since that is what PX4 does 
# ./output/cfgtool-release cfg2rx -p /dev/ttyACM0 -l Flash -x -i f9p_pri.txt
# HPG 1.13 (ZED-F9P), layer RAM (659/1212 items)
CFG-BDS-USE_PRN_1_TO_5                  false                          # = 0, 0x10340014, L
CFG-GEOFENCE-CONFLVL                    L000                           # = 0, 0x20240011, E1
CFG-GEOFENCE-USE_PIO                    false                          # = 0, 0x10240012, L
CFG-GEOFENCE-PINPOL                     LOW_IN                         # = 0, 0x20240013, E1
CFG-GEOFENCE-PIN                        3                              # 0x20240014, U1
CFG-GEOFENCE-USE_FENCE1                 false                          # = 0, 0x10240020, L
CFG-GEOFENCE-FENCE1_LAT                 0                              # 0x40240021, I4
CFG-GEOFENCE-FENCE1_LON                 0                              # 0x40240022, I4
CFG-GEOFENCE-FENCE1_RAD                 0                              # 0x40240023, U4
CFG-GEOFENCE-USE_FENCE2                 false                          # = 0, 0x10240030, L
CFG-GEOFENCE-FENCE2_LAT                 0                              # 0x40240031, I4
CFG-GEOFENCE-FENCE2_LON                 0                              # 0x40240032, I4
CFG-GEOFENCE-FENCE2_RAD                 0                              # 0x40240033, U4
CFG-GEOFENCE-USE_FENCE3                 false                          # = 0, 0x10240040, L
CFG-GEOFENCE-FENCE3_LAT                 0                              # 0x40240041, I4
CFG-GEOFENCE-FENCE3_LON                 0                              # 0x40240042, I4
CFG-GEOFENCE-FENCE3_RAD                 0                              # 0x40240043, U4
CFG-GEOFENCE-USE_FENCE4                 false                          # = 0, 0x10240050, L
CFG-GEOFENCE-FENCE4_LAT                 0                              # 0x40240051, I4
CFG-GEOFENCE-FENCE4_LON                 0                              # 0x40240052, I4
CFG-GEOFENCE-FENCE4_RAD                 0                              # 0x40240053, U4
CFG-HW-ANT_CFG_VOLTCTRL                 false                          # = 0, 0x10a3002e, L
CFG-HW-ANT_CFG_SHORTDET                 false                          # = 0, 0x10a3002f, L
CFG-HW-ANT_CFG_SHORTDET_POL             true                           # = 1, 0x10a30030, L
CFG-HW-ANT_CFG_OPENDET                  false                          # = 0, 0x10a30031, L
CFG-HW-ANT_CFG_OPENDET_POL              true                           # = 1, 0x10a30032, L
CFG-HW-ANT_CFG_PWRDOWN                  false                          # = 0, 0x10a30033, L
CFG-HW-ANT_CFG_PWRDOWN_POL              true                           # = 1, 0x10a30034, L
CFG-HW-ANT_CFG_RECOVER                  false                          # = 0, 0x10a30035, L
CFG-HW-ANT_SUP_SWITCH_PIN               16                             # 0x20a30036, U1
CFG-HW-ANT_SUP_SHORT_PIN                15                             # 0x20a30037, U1
CFG-HW-ANT_SUP_OPEN_PIN                 14                             # 0x20a30038, U1
CFG-HW-ANT_SUP_ENGINE                   EXT                            # = 0, 0x20a30054, E1
CFG-HW-ANT_SUP_SHORT_THR                0                              # 0x20a30055, U1
CFG-HW-ANT_SUP_OPEN_THR                 0                              # 0x20a30056, U1
CFG-I2C-ADDRESS                         132                            # 0x20510001, U1
CFG-I2C-EXTENDEDTIMEOUT                 false                          # = 0, 0x10510002, L
CFG-I2C-ENABLED                         true                           # = 1, 0x10510003, L
CFG-I2CINPROT-UBX                       true                           # = 1, 0x10710001, L
CFG-I2CINPROT-NMEA                      true                           # = 1, 0x10710002, L
CFG-I2CINPROT-RTCM3X                    true                           # = 1, 0x10710004, L
CFG-I2COUTPROT-UBX                      true                           # = 1, 0x10720001, L
CFG-I2COUTPROT-NMEA                     true                           # = 1, 0x10720002, L
CFG-I2COUTPROT-RTCM3X                   true                           # = 1, 0x10720004, L
CFG-INFMSG-UBX_I2C                      0x00                           # 0x20920001, X1
CFG-INFMSG-UBX_UART1                    0x00                           # 0x20920002, X1
CFG-INFMSG-UBX_UART2                    0x00                           # 0x20920003, X1
CFG-INFMSG-UBX_USB                      0x00                           # 0x20920004, X1
CFG-INFMSG-UBX_SPI                      0x00                           # 0x20920005, X1
CFG-INFMSG-NMEA_I2C                     ERROR|WARNING|NOTICE           # = 0x07, 0x20920006, X1
CFG-INFMSG-NMEA_UART1                   ERROR|WARNING|NOTICE           # = 0x07, 0x20920007, X1
CFG-INFMSG-NMEA_UART2                   ERROR|WARNING|NOTICE           # = 0x07, 0x20920008, X1
CFG-INFMSG-NMEA_USB                     ERROR|WARNING|NOTICE           # = 0x07, 0x20920009, X1
CFG-INFMSG-NMEA_SPI                     ERROR|WARNING|NOTICE           # = 0x07, 0x2092000a, X1
CFG-ITFM-BBTHRESHOLD                    3                              # 0x20410001, U1
CFG-ITFM-CWTHRESHOLD                    15                             # 0x20410002, U1
CFG-ITFM-ENABLE                         false                          # = 0, 0x1041000d, L
CFG-ITFM-ANTSETTING                     UNKNOWN                        # = 0, 0x20410010, E1
CFG-ITFM-ENABLE_AUX                     false                          # = 0, 0x10410013, L
CFG-LOGFILTER-RECORD_ENA                false                          # = 0, 0x10de0002, L
CFG-LOGFILTER-ONCE_PER_WAKE_UP_ENA      false                          # = 0, 0x10de0003, L
CFG-LOGFILTER-APPLY_ALL_FILTERS         false                          # = 0, 0x10de0004, L
CFG-LOGFILTER-MIN_INTERVAL              0                              # 0x30de0005, U2
CFG-LOGFILTER-TIME_THRS                 0                              # 0x30de0006, U2
CFG-LOGFILTER-SPEED_THRS                0                              # 0x30de0007, U2
